Entité;Jo;Match;Date;Heure;EQA_no;EQA_nom;EQB_no;EQB_nom;Set;Score;Total;Salle;Arb1;Arb2;
ACJEUNES;01;JMA001;2024-10-13;14:00;0062509;OLYMPIQUES ANTIBES JUAN PINS;0066927;NICE VOLLEY-BALL; 0/2;12-25,14-25;26-50;BERTONE;TOMOU RONAN;;
ACJEUNES;01;JMA002;2024-10-13;00:00;0066927;NICE VOLLEY-BALL;0062701;ASS SPORTIVE DE MONACO; 2/0;25-19,25-12;50-31;BERTONE;TOMOU RONAN;;
ACJEUNES;01;JMA003;2024-10-13;00:00;0062509;OLYMPIQUES ANTIBES JUAN PINS;0062701;ASS SPORTIVE DE MONACO; 0/2;22-25,22-25;44-50;BERTONE;TOMOU RONAN;;
ACJEUNES;01;JMB001;2024-10-13;10:00;0839557;FREJUS VAR VOLLEY;0833350;VOLLEY PRADETAN GARDEEN; 2/0;25-17,25-21;50-38;HALLE DES PORTS SAINT CROIX;BELDICO THOMAS;FERNANDES LEA;
ACJEUNES;01;JMB002;2024-10-13;00:00;0833350;VOLLEY PRADETAN GARDEEN;0132365;AIX UNIVERSITE CLUB 13 VOLLEY-BALL; 0/2;13-25,22-25;35-50;HALLE DES PORTS SAINT CROIX;BELDICO THOMAS;FERNANDES LEA;
ACJEUNES;01;JMB003;2024-10-13;00:00;0839557;FREJUS VAR VOLLEY;0132365;AIX UNIVERSITE CLUB 13 VOLLEY-BALL; 2/0;25-13,25-21;50-34;HALLE DES PORTS SAINT CROIX;FERNANDES LEA;BELDICO THOMAS;
ACJEUNES;01;JMC001;2024-10-13;11:00;0264641;SPORTS ET LOISIRS DE MARGES;0264654;VALENCE ACE; 0/2;13-25,23-25;36-50;GYMNASE MUNICIPAL;LATIGE STEPHANE;LATIGE STEPHANE;
ACJEUNES;01;JMC002;2024-10-13;00:00;0264654;VALENCE ACE;0842424;AVIGNON VOLLEY BALL; 1/2;25-19,17-25,11-15;53-59;GYMNASE MUNICIPAL;LATIGE STEPHANE;;
ACJEUNES;01;JMC003;2024-10-13;00:00;0264641;SPORTS ET LOISIRS DE MARGES;0842424;AVIGNON VOLLEY BALL; 0/2;19-25,13-25;32-50;GYMNASE MUNICIPAL;LATIGE STEPHANE;;
ACJEUNES;01;JMD001;2024-10-13;11:00;0385990;US ST EGREVOISE;0382201;GRENOBLE V.UNIVERSITE CLUB; 0/2;23-25,22-25;45-50;PREDIEU;ODIER MATHILDE;FROMONT JEAN;
